true_position,measurement,position_prediction,velocity_prediction,acceleration_prediction,position_estimate,velocity_estimate,acceleration_estimate
-0.678648,-0.678648,104.9,109.8,9.8,73.2264,93.9632,7.16053
104.375,104.375,170.77,101.124,7.16053,150.852,91.1646,5.50067
218.633,218.633,244.766,96.6652,5.50067,236.926,92.7452,4.84732
343.51,343.51,332.095,97.5925,4.84732,335.52,99.3047,5.1327
478.239,478.239,437.391,104.437,5.1327,449.645,110.565,6.1539
622.868,622.868,563.287,116.719,6.1539,581.161,125.656,7.64342
775.544,775.544,710.638,133.299,7.64342,730.11,143.035,9.26607
940.791,940.791,877.778,152.301,9.26607,896.682,161.753,10.8414
1112.97,1112.97,1063.86,172.594,10.8414,1078.59,179.962,12.0693
1297.05,1297.05,1264.59,192.031,12.0693,1274.33,196.901,12.8809
1490.84,1490.84,1477.67,209.781,12.8809,1481.62,211.757,13.2102
1693.03,1693.03,1699.98,224.968,13.2102,1697.9,223.925,13.0365
1904.63,1904.63,1928.34,236.962,13.0365,1921.23,233.405,12.4438
2128.39,2128.39,2160.85,245.849,12.4438,2151.11,240.979,11.632
2359.43,2359.43,2397.91,252.611,11.632,2386.36,246.838,10.67
2602.49,2602.49,2638.54,257.508,10.67,2627.72,252.102,9.76888
2853.45,2853.45,2884.71,261.871,9.76888,2875.33,257.182,8.98745
3116.11,3116.11,3137.01,266.17,8.98745,3130.74,263.035,8.46494
3388.57,3388.57,3398.01,271.5,8.46494,3395.18,270.084,8.22897
3669.01,3669.01,3669.37,278.313,8.22897,3669.26,278.258,8.21982
3960.52,3960.52,3951.63,286.478,8.21982,3954.3,287.811,8.44212
4260.15,4260.15,4246.33,296.254,8.44212,4250.48,298.326,8.78751
4571.06,4571.06,4553.2,307.113,8.78751,4558.55,309.792,9.234
4891.18,4891.18,4872.96,319.026,9.234,4878.43,321.759,9.6894
5222.17,5222.17,5205.03,331.448,9.6894,5210.17,334.018,10.1178
5561.98,5561.98,5549.25,344.136,10.1178,5553.07,346.045,10.436
5912.74,5912.74,5904.33,356.481,10.436,5906.85,357.743,10.6463
6272.93,6272.93,6269.92,368.389,10.6463,6270.82,368.84,10.7215
6641.25,6641.25,6645.02,379.562,10.7215,6643.89,378.996,10.6271
7020.05,7020.05,7028.2,389.623,10.6271,7025.76,388.4,10.4233
7409.77,7409.77,7419.37,398.823,10.4233,7416.49,397.384,10.1834
7808.6,7808.6,7818.96,407.567,10.1834,7815.86,406.014,9.92443
8218.07,8218.07,8226.83,415.938,9.92443,8224.2,414.623,9.70534
8637.02,8637.02,8643.68,424.329,9.70534,8641.68,423.33,9.5388
9064.57,9064.57,9069.78,432.868,9.5388,9068.22,432.087,9.40864
9503.15,9503.15,9505.01,441.496,9.40864,9504.45,441.217,9.36217
9949.85,9949.85,9950.35,450.579,9.36217,9950.2,450.504,9.34957
10408,10408,10405.4,459.853,9.34957,10406.2,460.253,9.41614
10876.2,10876.2,10871.1,469.669,9.41614,10872.7,470.433,9.5435
11353.3,11353.3,11347.9,479.977,9.5435,11349.5,480.79,9.67912
11840.9,11840.9,11835.1,490.469,9.67912,11836.9,491.333,9.82305
12337.9,12337.9,12333.1,501.156,9.82305,12334.5,501.872,9.94243
12843.7,12843.7,12841.4,511.815,9.94243,12842.1,512.169,10.0015
13359.9,13359.9,13359.3,522.171,10.0015,13359.5,522.273,10.0186
13886.4,13886.4,13886.7,532.292,10.0186,13886.6,532.238,10.0097
14421.9,14421.9,14423.9,542.248,10.0097,14423.3,541.948,9.95976
14967.4,14967.4,14970.2,551.908,9.95976,14969.4,551.49,9.8901
15525.1,15525.1,15525.8,561.38,9.8901,15525.6,561.267,9.87128
16088.8,16088.8,16091.8,571.139,9.87128,16090.9,570.694,9.7972
16665.6,16665.6,16666.5,580.491,9.7972,16666.2,580.353,9.77418
17250.8,17250.8,17251.5,590.128,9.77418,17251.3,590.032,9.7583
17845.7,17845.7,17846.2,599.791,9.7583,17846,599.726,9.74755
18448.8,18448.8,18450.6,609.474,9.74755,18450.1,609.19,9.70027
19064.6,19064.6,19064.1,618.89,9.70027,19064.3,618.96,9.71183
19689.2,19689.2,19688.1,628.671,9.71183,19688.4,628.839,9.73976
20323.3,20323.3,20322.1,638.579,9.73976,20322.5,638.752,9.76867
20965.6,20965.6,20966.1,648.521,9.76867,20965.9,648.447,9.75628
21620.7,21620.7,21619.3,658.203,9.75628,21619.7,658.411,9.79099
22283.1,22283.1,22283,668.202,9.79099,22283,668.221,9.79414
22957.1,22957.1,22956.2,678.015,9.79414,22956.4,678.157,9.81778
23640.4,23640.4,23639.5,687.975,9.81778,23639.8,688.111,9.84054
24333.7,24333.7,24332.8,697.952,9.84054,24333.1,698.09,9.8635
25035.5,25035.5,25036.1,707.953,9.8635,25035.9,707.87,9.84958
25747.5,25747.5,25748.7,717.719,9.84958,25748.4,717.529,9.81787
26469.8,26469.8,26470.8,727.347,9.81787,26470.5,727.203,9.79393
27203.1,27203.1,27202.6,736.997,9.79393,27202.8,737.075,9.807
27945.3,27945.3,27944.7,746.882,9.807,27944.9,746.963,9.82041
28696.7,28696.7,28696.8,756.783,9.82041,28696.8,756.775,9.81906
29458,29458,29458.4,766.594,9.81906,29458.3,766.528,9.808
30229.5,30229.5,30229.7,776.336,9.808,30229.7,776.294,9.80094
31009.3,31009.3,31010.8,786.095,9.80094,31010.4,785.868,9.76325
31801.4,31801.4,31801.1,795.632,9.76325,31801.2,795.67,9.76957
32601.7,32601.7,32601.8,805.439,9.76957,32601.8,805.432,9.76832
33411.6,33411.6,33412.1,815.2,9.76832,33411.9,815.13,9.75668
34231.4,34231.4,34231.9,824.887,9.75668,34231.8,824.811,9.74407
35063.4,35063.4,35061.5,834.555,9.74407,35062,834.841,9.7917
35903.1,35903.1,35901.8,844.633,9.7917,35902.2,844.824,9.82363
36752.3,36752.3,36751.9,854.648,9.82363,36752,854.705,9.83323
37611.8,37611.8,37611.6,864.539,9.83323,37611.7,864.565,9.83769
38481,38481,38481.2,874.403,9.83769,38481.1,874.372,9.83253
39360.4,39360.4,39360.4,884.205,9.83253,39360.4,884.206,9.83269
40249,40249,40249.5,894.038,9.83269,40249.4,893.962,9.81996
41146.7,41146.7,41148.2,903.782,9.81996,41147.8,903.545,9.78042
42055.8,42055.8,42056.2,913.325,9.78042,42056.1,913.27,9.77118
42973.9,42973.9,42974.3,923.041,9.77118,42974.1,922.986,9.76207
43902.8,43902.8,43902,932.748,9.76207,43902.2,932.866,9.78173
44840.6,44840.6,44840,942.648,9.78173,44840.2,942.742,9.79739
45787.7,45787.7,45787.8,952.539,9.79739,45787.8,952.526,9.79524
46745.4,46745.4,46745.2,962.322,9.79524,46745.3,962.351,9.80012
47713.1,47713.1,47712.5,972.151,9.80012,47712.7,972.228,9.81288
48690.5,48690.5,48689.8,982.041,9.81288,48690,982.142,9.82979
49677.5,49677.5,49677.1,991.972,9.82979,49677.2,992.034,9.84015
50673.7,50673.7,50674.2,1001.87,9.84015,50674,1001.81,9.82867
51679.7,51679.7,51680.7,1011.63,9.82867,51680.4,1011.47,9.80149
52695.8,52695.8,52696.8,1021.27,9.80149,52696.5,1021.13,9.77773
53722,53722,53722.5,1030.91,9.77773,53722.4,1030.82,9.7636
54759.4,54759.4,54758.1,1040.59,9.7636,54758.5,1040.78,9.79641
55803.8,55803.8,55804.1,1050.58,9.79641,55804,1050.53,9.78734
56859.6,56859.6,56859.4,1060.31,9.78734,56859.5,1060.34,9.79206
57925.2,57925.2,57924.7,1070.13,9.79206,57924.9,1070.2,9.80382
